# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
fox.spiteful.avaritia.compat.nei.CompressionHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapedRecipeHandler,0
fox.spiteful.avaritia.compat.nei.ExtremeShapelessRecipeHandler,0
ganymedes01.etfuturum.NEI_EtFuturum_Config$NEI_Recipes_BlastFurnace,0
ganymedes01.etfuturum.NEI_EtFuturum_Config$NEI_Recipes_Smoker,0
ganymedes01.etfuturum.client.nei.BannerPatternHandler,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
mekanism.client.nei.ChemicalCrystallizerRecipeHandler,0
mekanism.client.nei.ChemicalDissolutionChamberRecipeHandler,0
mekanism.client.nei.ChemicalInfuserRecipeHandler,0
mekanism.client.nei.ChemicalInjectionChamberRecipeHandler,0
mekanism.client.nei.ChemicalOxidizerRecipeHandler,0
mekanism.client.nei.ChemicalWasherRecipeHandler,0
mekanism.client.nei.CombinerRecipeHandler,0
mekanism.client.nei.CrusherRecipeHandler,0
mekanism.client.nei.EnrichmentChamberRecipeHandler,0
mekanism.client.nei.MetallurgicInfuserRecipeHandler,0
mekanism.client.nei.OsmiumCompressorRecipeHandler,0
mekanism.client.nei.PRCRecipeHandler,0
mekanism.client.nei.PrecisionSawmillRecipeHandler,0
mekanism.client.nei.PurificationChamberRecipeHandler,0
mekanism.client.nei.RotaryCondensentratorRecipeHandler,0
mekanism.client.nei.ShapedMekanismRecipeHandler,0
mekanism.client.nei.ShapelessMekanismRecipeHandler,0
mekanism.client.nei.SolarNeutronRecipeHandler,0
mekanism.client.nei.ThermalEvaporationRecipeHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
vazkii.botania.client.integration.nei.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.RecipeHandlerRunicAltar,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
